学校名称,划片范围涉及道路名称
成都市青羊实验中学附属小学,贝森南北路、贝森路(双新南北路口至青羊大道)、清江中路单号(青羊大道至双新北路口)、贝双街、贝新巷、瑞联路单号(瑞南街口至青羊大道)、瑞联路双号(双新南路口至青羊大道)、优品街、青羊大道单号(成温高架路口至东坡路)、双新北路双号、瑞南街双号、苏坡东路单号、双新南路。
成都市石室联合中学蜀华分校,小南街西侧(包家巷以南)、文庙西街(小南街西侧)、文思巷、锦里西路、锦官桥滨河路、锦里滨河路、大石东路、大石东路右三巷、百花东路、芳邻路、文和路。
成都市文翁实验小学,文家正街、文家西街、兴业街、精城路、精诚街、文康路、文兴南路、文兴东路、文兴西路、文兴北路、盐井三路、文家大道(文康路以南)、文家路155号。
成都市草堂小学,浣花北路(双号)、浣花南路、青羊正街、青羊横街、一环路西一段、一环路西二段、青羊上街、望仙场、草堂东路、大石西路(双号)、百卉路、浣花滨河路、科联街、百花西路、浣锦路、浣锦滨河路、百花潭路(宝云庵)。
成都市石室联合成飞学校,经一路、经二路、经三路、经四路、经五路、纬一路、纬二路、纬四路、纬六路、纬七路、纬八路。
成都市东城根街小学(ABC区),东城根下街、鹦哥巷、羊市巷、羊市街、横东城根街、老东城根街、青龙街、羊市北巷、东门街、槐树街、西马棚街、东马棚街、上半节巷、东二道街、西二道街、竹叶巷、焦家巷、西半节巷、过街楼街、横过街楼街、三道街、四道街、横四道街、红墙巷、西大街、长顺下街、上同仁路、观音阁前街(青羊区段)、西屠场街、千祥街、白下路、洛阳路、江汉路、王家塘巷、人民中路二段、守经街、署前街、青龙巷、西府南街、西府北街、八宝街、铁箍井街、武都路、正府街、福安巷、照壁巷、大福建营巷、小福建营巷、大井巷、同福巷、西玉龙街北侧、天成街、宁夏街、西城角巷、西城巷、庆宪街、树德里、树德巷、通锦桥路、灯笼街、灯笼巷、王家塘街、共和里、万和路、北较场西路、同心路、饮马河街。
成都市鼓楼小学,白丝街、红庙子街、梓潼街、鼓楼北三街、鼓楼北二街、鼓楼北一街、二巷子、玉带桥、忠烈祠东街、忠烈祠西街、东打铜街、北打铜街、鼓楼洞街、梵音寺、锣锅巷、光明巷、顺城大街、提督街、大墙东街、大墙西街、内姜街、三桂前街、鼓楼南街、古中市街、三多里、永安街、太升南路、童子街、康庄街、马王庙街、兴隆街。
西南财经大学附属小学,青羊大道以东，二环路西一段、西二段以西，清江中路以南，家园南街以北。二环路西一段、西二段单号，群康路、群和街、群益路、群宁街、家园南街6号、家园南街7号、光华村街、青羊大道18号、青羊大道98号、青羊大道188号、光华巷、清江中路单号(二环路口至青羊大道路口)。
成都市实验小学明道分校,成飞大道(日月大道以北)、广富路、黄土街、金辉路(万卉三路路口以北，西货站路以南)、清河二支路、清河一支路、清江路、万花三路、瑞联西路、同诚路、清漪街、敬业路、绿茵路、文光路、闻笛路、星灿街、逸霞路、西货站路(万卉三路以北，止于清水河)、腾飞大道、黄蹊街、万蕊街、文耀路、蝶飞路、叠彩路。
成都市浣花小学校,石人南路、石人南街、大庆路、磨底河沿街、清江东路北侧、石人东路、罗家碾街、磨底河沿巷、石人南路东巷、二环路西二段东侧(北起罗家碾街口，南至清江东路口)。
